payment_id,customer_id,subscription_id,card_id,amount,payment_date
140,bc8545bd-4ddc-4894-868a-64711d84871a,140,49,12.99,2025-01-08 03:27:08.417586
141,e3e44ca5-9596-41c6-88e3-9cb10b49d195,141,50,12.99,2025-07-24 03:27:08.417598
142,99d90ce8-8a8a-4747-a07d-44ebae75c349,142,51,12.99,2025-11-13 03:27:08.417611
143,99d90ce8-8a8a-4747-a07d-44ebae75c349,143,51,12.99,2025-06-14 03:27:08.417619
144,1a4ce3d8-12aa-4578-9813-5f16594e7a0b,144,52,12.99,2025-07-28 03:27:08.417632
145,7b3585c9-a35c-421f-8545-8a1451fcc2e2,145,53,12.99,2025-05-13 03:27:08.417646
146,7b3585c9-a35c-421f-8545-8a1451fcc2e2,146,53,12.99,2025-10-29 03:27:08.417654
147,7b3585c9-a35c-421f-8545-8a1451fcc2e2,147,53,12.99,2025-06-08 03:27:08.417662
148,7b3585c9-a35c-421f-8545-8a1451fcc2e2,148,53,12.99,2025-02-16 03:27:08.417670
149,58021a90-e814-4398-82ce-bba0d98c6d8f,149,54,12.99,2025-01-02 03:27:08.417683
150,58021a90-e814-4398-82ce-bba0d98c6d8f,150,54,12.99,2025-02-17 03:27:08.417692
151,58021a90-e814-4398-82ce-bba0d98c6d8f,151,54,12.99,2025-03-28 03:27:08.417700
152,58021a90-e814-4398-82ce-bba0d98c6d8f,152,54,12.99,2025-10-18 03:27:08.417708
153,9e0e6149-d956-43cb-9bb8-423ce451790f,153,55,12.99,2025-12-19 03:27:08.417721
154,9e0e6149-d956-43cb-9bb8-423ce451790f,154,55,12.99,2025-01-23 03:27:08.417729
155,1081d653-b746-4935-a71e-4499bc003838,155,56,12.99,2025-12-27 03:27:08.417741
156,1fd476e9-b29a-49bc-a6b9-6b843f9bd1e5,156,57,12.99,2025-08-30 03:27:08.417754
157,982ab8fc-b0d2-407f-b0b0-7b8af2900f73,157,58,12.99,2025-08-31 03:27:08.417767
158,982ab8fc-b0d2-407f-b0b0-7b8af2900f73,158,58,12.99,2025-05-31 03:27:08.417775
159,982ab8fc-b0d2-407f-b0b0-7b8af2900f73,159,58,12.99,2025-12-17 03:27:08.417784
160,d968dc90-f67e-4c8b-9c28-d86701059ecc,160,59,12.99,2025-02-20 03:27:08.417796
161,403afcf9-46be-4ce2-8684-c9e6ed1cae1f,161,60,12.99,2025-09-10 03:27:08.417809
162,403afcf9-46be-4ce2-8684-c9e6ed1cae1f,162,60,12.99,2025-02-10 03:27:08.417818
163,403afcf9-46be-4ce2-8684-c9e6ed1cae1f,163,60,12.99,2025-05-20 03:27:08.417826
164,342b80aa-a8a8-47ea-8110-70df3211bb98,164,61,12.99,2025-07-22 03:27:08.417838
165,342b80aa-a8a8-47ea-8110-70df3211bb98,165,61,12.99,2025-12-03 03:27:08.417847
166,9230758c-89a5-45bd-ac7a-623fe5c8305d,166,62,12.99,2025-08-31 03:27:08.417859
167,9230758c-89a5-45bd-ac7a-623fe5c8305d,167,62,12.99,2025-01-24 03:27:08.417867
168,9230758c-89a5-45bd-ac7a-623fe5c8305d,168,62,12.99,2025-07-17 03:27:08.417875
169,4c05014f-0b23-4b2d-ba67-5076bee00cab,169,63,12.99,2025-01-29 03:27:08.417907
170,4c05014f-0b23-4b2d-ba67-5076bee00cab,170,63,12.99,2025-11-08 03:27:08.417916
171,7ea27646-f1a7-4b50-b7f2-4a91d669ba85,171,64,3.99,2025-04-23 03:27:08.417930
172,7ea27646-f1a7-4b50-b7f2-4a91d669ba85,172,64,12.99,2025-01-27 03:27:08.417938
173,7ea27646-f1a7-4b50-b7f2-4a91d669ba85,173,64,12.99,2025-08-17 03:27:08.417946
174,7ea27646-f1a7-4b50-b7f2-4a91d669ba85,174,64,12.99,2025-07-13 03:27:08.417955
175,0a447141-d369-4144-870f-3897e30af248,175,65,12.99,2025-03-26 03:27:08.417970
176,0a447141-d369-4144-870f-3897e30af248,176,65,12.99,2025-09-21 03:27:08.417978
177,0a447141-d369-4144-870f-3897e30af248,177,65,12.99,2025-07-30 03:27:08.417985
178,0a447141-d369-4144-870f-3897e30af248,178,65,12.99,2025-05-13 03:27:08.417993
179,0a447141-d369-4144-870f-3897e30af248,179,65,12.99,2025-04-18 03:27:08.418001
180,9d02271b-3caa-4e1f-8154-0a13998f424c,180,66,12.99,2025-12-02 03:27:08.418014
181,c1d1afd1-3add-4e50-98a1-f1165dffc08f,181,67,12.99,2025-12-19 03:27:08.418026
182,c1d1afd1-3add-4e50-98a1-f1165dffc08f,182,67,12.99,2025-01-04 03:27:08.418034
183,a7ac0cd2-3ba5-4385-b874-332db252f2f4,183,68,12.99,2025-11-30 03:27:08.418048
184,a7ac0cd2-3ba5-4385-b874-332db252f2f4,184,68,12.99,2025-10-02 03:27:08.418056
185,a7ac0cd2-3ba5-4385-b874-332db252f2f4,185,68,12.99,2025-07-25 03:27:08.418064
186,81e282cb-fe6f-44fe-937f-bccedf412e2d,186,69,12.99,2025-08-19 03:27:08.418077
187,81e282cb-fe6f-44fe-937f-bccedf412e2d,187,69,3.99,2025-09-12 03:27:08.418085
188,825c8d54-49d7-4664-9607-fd591fb321f1,188,70,12.99,2025-11-11 03:27:08.418099
189,825c8d54-49d7-4664-9607-fd591fb321f1,189,70,3.99,2025-10-31 03:27:08.418107
190,825c8d54-49d7-4664-9607-fd591fb321f1,190,70,12.99,2025-12-29 03:27:08.418114
191,14ed0c87-6cdc-4297-bcb8-7708789dfd6e,191,71,12.99,2025-09-08 03:27:08.418127
192,af0ca92e-b1ff-4d84-87cd-d360284a640e,192,72,12.99,2025-11-13 03:27:08.418142
193,af0ca92e-b1ff-4d84-87cd-d360284a640e,193,72,12.99,2025-05-20 03:27:08.418150
194,af0ca92e-b1ff-4d84-87cd-d360284a640e,194,72,12.99,2025-01-08 03:27:08.418157
195,af0ca92e-b1ff-4d84-87cd-d360284a640e,195,72,3.99,2025-04-09 03:27:08.418165
196,af0ca92e-b1ff-4d84-87cd-d360284a640e,196,72,12.99,2025-01-29 03:27:08.418173
197,d5cd27a9-974a-4ec2-b018-a8c55790b31d,197,73,12.99,2025-08-25 03:27:08.418189
198,d5cd27a9-974a-4ec2-b018-a8c55790b31d,198,73,3.99,2025-11-25 03:27:08.418196
199,d5cd27a9-974a-4ec2-b018-a8c55790b31d,199,73,12.99,2025-12-29 03:27:08.418205
200,d5cd27a9-974a-4ec2-b018-a8c55790b31d,200,73,12.99,2025-02-02 03:27:08.418213
201,d5cd27a9-974a-4ec2-b018-a8c55790b31d,201,73,12.99,2025-10-06 03:27:08.418221
202,5860f0f0-ad64-42ed-b6e9-1ec0a2eb01c9,202,74,12.99,2025-01-27 03:27:08.418236
203,5860f0f0-ad64-42ed-b6e9-1ec0a2eb01c9,203,74,12.99,2025-05-03 03:27:08.418245
204,5860f0f0-ad64-42ed-b6e9-1ec0a2eb01c9,204,74,12.99,2025-01-23 03:27:08.418252
205,5860f0f0-ad64-42ed-b6e9-1ec0a2eb01c9,205,74,12.99,2025-03-29 03:27:08.418260
206,96914008-956f-41ac-8e74-6c88f19c66e8,206,75,12.99,2025-02-23 03:27:08.418274
207,96914008-956f-41ac-8e74-6c88f19c66e8,207,75,12.99,2025-10-16 03:27:08.418282
208,96914008-956f-41ac-8e74-6c88f19c66e8,208,75,12.99,2025-03-27 03:27:08.418290
209,96914008-956f-41ac-8e74-6c88f19c66e8,209,75,3.99,2025-01-30 03:27:08.418298
210,cfec9cc4-d4c0-4223-83f6-f94f90d66f7c,210,76,12.99,2025-02-12 03:27:08.418310
211,ce69ac47-ab23-4139-9965-22f94c18b515,211,77,3.99,2025-11-28 03:27:08.418323
212,ce69ac47-ab23-4139-9965-22f94c18b515,212,77,12.99,2025-11-09 03:27:08.418331
213,de3b2760-bf0c-4a0c-b08a-abc8648b60b3,213,78,12.99,2025-03-15 03:27:08.418344
214,b53c3111-dbe0-4edb-bc74-839848dea527,214,79,12.99,2025-01-17 03:27:08.418357
215,b53c3111-dbe0-4edb-bc74-839848dea527,215,79,12.99,2025-12-06 03:27:08.418364
216,f00e7f31-a33e-48db-99f1-a399e93d9837,216,80,12.99,2025-01-14 03:27:08.418377
217,f00e7f31-a33e-48db-99f1-a399e93d9837,217,80,12.99,2025-12-16 03:27:08.418385
218,2ed21cd0-8afa-44b2-9fbe-6b30de1fd6d7,218,81,3.99,2025-11-01 03:27:08.418397
219,2ed21cd0-8afa-44b2-9fbe-6b30de1fd6d7,219,81,12.99,2025-09-03 03:27:08.418405
220,25139492-c84c-4a64-87e0-f2cdfbc6f7e8,220,82,12.99,2025-10-15 03:27:08.418419
221,25139492-c84c-4a64-87e0-f2cdfbc6f7e8,221,82,12.99,2025-08-18 03:27:08.418427
222,25139492-c84c-4a64-87e0-f2cdfbc6f7e8,222,82,12.99,2025-03-27 03:27:08.418435
223,62ef4e38-87b4-49bc-8272-bb43bd53c50d,223,83,3.99,2025-01-06 03:27:08.418449
224,62ef4e38-87b4-49bc-8272-bb43bd53c50d,224,83,12.99,2025-09-18 03:27:08.418457
225,62ef4e38-87b4-49bc-8272-bb43bd53c50d,225,83,12.99,2025-03-29 03:27:08.418465
226,1503bf61-d769-46e7-bfbf-a9b8370d044d,226,84,12.99,2025-04-01 03:27:08.418479
227,1503bf61-d769-46e7-bfbf-a9b8370d044d,227,84,12.99,2025-10-19 03:27:08.418488
228,1503bf61-d769-46e7-bfbf-a9b8370d044d,228,84,12.99,2025-05-18 03:27:08.418495
229,45915dad-c6b3-46e8-801d-770651d4d43c,229,85,12.99,2025-05-31 03:27:08.418508
230,f560edf8-ad38-4069-91e8-e06d255af738,230,86,12.99,2025-11-23 03:27:08.418521
231,f560edf8-ad38-4069-91e8-e06d255af738,231,86,12.99,2025-12-24 03:27:08.418529
232,998c183a-8b1d-47d8-a879-8401b5621ab9,232,87,12.99,2025-09-18 03:27:08.418544
233,998c183a-8b1d-47d8-a879-8401b5621ab9,233,87,12.99,2025-05-13 03:27:08.418553
234,998c183a-8b1d-47d8-a879-8401b5621ab9,234,87,12.99,2025-10-07 03:27:08.418562
235,998c183a-8b1d-47d8-a879-8401b5621ab9,235,87,12.99,2025-08-10 03:27:08.418570
236,b3b05e90-4d83-4083-8070-858f3c51408a,236,88,3.99,2025-01-09 03:27:08.418582
237,6dc994e6-c21e-487f-bfb3-107c0daab4c4,237,89,12.99,2025-12-12 03:27:08.418595
238,6dc994e6-c21e-487f-bfb3-107c0daab4c4,238,89,12.99,2025-07-15 03:27:08.418602
239,88b8ddf5-c77b-4203-b910-cbb1ca671468,239,90,3.99,2025-04-13 03:27:08.418618
240,88b8ddf5-c77b-4203-b910-cbb1ca671468,240,90,12.99,2025-05-17 03:27:08.418626
241,88b8ddf5-c77b-4203-b910-cbb1ca671468,241,90,12.99,2025-07-11 03:27:08.418634
242,88b8ddf5-c77b-4203-b910-cbb1ca671468,242,90,12.99,2025-02-11 03:27:08.418641
243,efb7f820-b079-4dd7-991f-45f8af014e5c,243,91,12.99,2025-12-07 03:27:08.418655
244,efb7f820-b079-4dd7-991f-45f8af014e5c,244,91,12.99,2025-12-12 03:27:08.418663
245,efb7f820-b079-4dd7-991f-45f8af014e5c,245,91,12.99,2025-02-04 03:27:08.418671
246,675460d1-5e0c-43ff-b500-1e84ad9b186b,246,92,12.99,2025-02-28 03:27:08.418685
247,675460d1-5e0c-43ff-b500-1e84ad9b186b,247,92,12.99,2025-08-20 03:27:08.418693
248,675460d1-5e0c-43ff-b500-1e84ad9b186b,248,92,12.99,2025-11-06 03:27:08.418701
249,6c8e898f-def8-4136-bc09-ba0006654582,249,93,12.99,2025-04-24 03:27:08.418716
250,6c8e898f-def8-4136-bc09-ba0006654582,250,93,12.99,2025-12-03 03:27:08.418724
251,6c8e898f-def8-4136-bc09-ba0006654582,251,93,12.99,2025-04-03 03:27:08.418732
252,6c8e898f-def8-4136-bc09-ba0006654582,252,93,12.99,2025-03-24 03:27:08.418740
253,6c8e898f-def8-4136-bc09-ba0006654582,253,93,12.99,2025-05-08 03:27:08.418748
254,ceda34bb-7bb3-4894-99e8-669a0e150705,254,94,12.99,2025-10-10 03:27:08.418762
255,ceda34bb-7bb3-4894-99e8-669a0e150705,255,94,12.99,2025-01-31 03:27:08.418770
256,ceda34bb-7bb3-4894-99e8-669a0e150705,256,94,12.99,2025-01-09 03:27:08.418778
257,ceda34bb-7bb3-4894-99e8-669a0e150705,257,94,12.99,2025-05-29 03:27:08.418786
258,ceda34bb-7bb3-4894-99e8-669a0e150705,258,94,12.99,2025-11-26 03:27:08.418794
259,ca2b2fae-3794-4f1a-bc08-4282fb69ca9d,259,95,12.99,2025-09-04 03:27:08.418809
260,ca2b2fae-3794-4f1a-bc08-4282fb69ca9d,260,95,3.99,2025-12-10 03:27:08.418817
261,ca2b2fae-3794-4f1a-bc08-4282fb69ca9d,261,95,12.99,2025-07-20 03:27:08.418825
262,ca2b2fae-3794-4f1a-bc08-4282fb69ca9d,262,95,12.99,2025-03-04 03:27:08.418833
263,6516cec9-707a-4eeb-8dfd-d73d8d94c0b9,263,96,3.99,2025-01-31 03:27:08.418846
264,6516cec9-707a-4eeb-8dfd-d73d8d94c0b9,264,96,12.99,2025-03-31 03:27:08.418854
265,f302fcdc-ea55-433b-a49e-06302a809834,265,97,12.99,2025-07-18 03:27:08.418869
266,f302fcdc-ea55-433b-a49e-06302a809834,266,97,12.99,2025-05-31 03:27:08.418877
267,f302fcdc-ea55-433b-a49e-06302a809834,267,97,3.99,2025-04-29 03:27:08.418903
268,f302fcdc-ea55-433b-a49e-06302a809834,268,97,12.99,2025-06-09 03:27:08.418911
269,f302fcdc-ea55-433b-a49e-06302a809834,269,97,12.99,2025-03-27 03:27:08.418919
270,1e527858-696c-4f13-83c7-d9e331a13068,270,98,3.99,2025-11-08 03:27:08.418934
271,b72828cf-5fc8-4332-9b03-2d358617f06e,271,99,12.99,2025-12-06 03:27:08.418950
272,b72828cf-5fc8-4332-9b03-2d358617f06e,272,99,12.99,2025-07-03 03:27:08.418957
273,b72828cf-5fc8-4332-9b03-2d358617f06e,273,99,12.99,2025-08-09 03:27:08.418965
274,b72828cf-5fc8-4332-9b03-2d358617f06e,274,99,12.99,2025-07-13 03:27:08.418973
275,b72828cf-5fc8-4332-9b03-2d358617f06e,275,99,12.99,2025-11-21 03:27:08.418981
276,986bad2d-d413-49a5-9ba9-fb66ec2c8354,276,100,12.99,2025-09-16 03:27:08.418994
277,986bad2d-d413-49a5-9ba9-fb66ec2c8354,277,100,12.99,2025-01-27 03:27:08.419002
